{
  {0.020318, 0.026740, 0.047397, 0.039540, 0.004099, 0.016241, 0.022882, 0.009490, 0.039079, 0.002597, 0.010433, 0.093710, 0.036318, 0.171562, 0.009863, 0.022784, 0.000679, 0.103671, 0.094882, 0.148219, 0.012274, 0.019255, 0.015079, 0.002389, 0.028997, 0.001501},
  {0.125686, 0.020106, 0.015708, 0.064957, 0.165487, 0.016215, 0.004591, 0.006718, 0.125976, 0.000870, 0.005341, 0.136029, 0.013557, 0.004519, 0.076799, 0.012566, 0.000580, 0.008337, 0.038448, 0.034146, 0.023296, 0.007395, 0.009086, 0.000121, 0.083202, 0.000266},
  {0.194144, 0.044677, 0.009590, 0.004951, 0.240458, 0.005185, 0.001481, 0.005692, 0.111536, 0.001248, 0.000780, 0.003509, 0.041090, 0.003898, 0.118514, 0.062883, 0.000273, 0.028108, 0.032240, 0.023742, 0.043078, 0.000819, 0.007329, 0.000195, 0.014346, 0.000234},
  {0.084680, 0.018933, 0.056928, 0.145653, 0.088198, 0.014374, 0.110978, 0.012138, 0.058053, 0.003205, 0.007365, 0.011853, 0.011739, 0.018192, 0.064307, 0.008989, 0.001168, 0.006397, 0.068353, 0.161239, 0.011710, 0.006254, 0.014403, 0.000256, 0.014018, 0.000613},
  {0.021885, 0.020351, 0.022876, 0.024234, 0.007956, 0.112494, 0.012395, 0.009055, 0.013305, 0.001493, 0.008621, 0.044694, 0.064203, 0.180811, 0.029108, 0.028592, 0.000516, 0.137122, 0.040811, 0.058976, 0.091492, 0.022184, 0.039657, 0.001168, 0.005471, 0.000529},
  {0.135726, 0.005057, 0.003204, 0.003354, 0.172725, 0.004205, 0.001101, 0.031491, 0.058476, 0.000651, 0.000751, 0.097627, 0.009212, 0.000751, 0.133423, 0.052118, 0.000250, 0.178282, 0.022780, 0.040553, 0.039902, 0.000300, 0.003955, 0.000250, 0.003605, 0.000250},
  {0.004570, 0.004570, 0.005484, 0.004570, 0.005484, 0.004570, 0.004570, 0.005484, 0.004570, 0.004570, 0.004570, 0.004570, 0.004570, 0.004570, 0.004570, 0.005484, 0.004570, 0.004570, 0.004570, 0.005484, 0.879342, 0.005484, 0.004570, 0.005484, 0.004570, 0.004570},
  {0.112224, 0.016000, 0.027313, 0.035571, 0.225225, 0.011184, 0.015337, 0.011006, 0.098649, 0.001648, 0.015159, 0.018973, 0.028670, 0.025438, 0.099457, 0.013123, 0.000630, 0.018052, 0.077736, 0.075425, 0.020202, 0.009648, 0.011491, 0.000178, 0.031272, 0.000388},
  {0.117529, 0.034245, 0.044853, 0.019025, 0.106997, 0.017001, 0.006255, 0.051444, 0.092507, 0.002146, 0.007366, 0.016057, 0.020882, 0.013424, 0.078200, 0.036117, 0.002009, 0.009299, 0.067181, 0.187130, 0.034610, 0.002298, 0.026498, 0.000244, 0.006484, 0.000198},
  {0.077267, 0.016367, 0.015022, 0.008100, 0.105322, 0.007644, 0.003133, 0.310289, 0.115978, 0.001044, 0.001333, 0.014556, 0.010122, 0.005011, 0.110133, 0.007011, 0.000333, 0.037722, 0.041656, 0.049000, 0.020722, 0.001189, 0.019356, 0.000067, 0.021067, 0.000556},
  {0.035458, 0.032661, 0.049555, 0.028972, 0.043341, 0.006097, 0.036118, 0.001282, 0.026758, 0.001010, 0.001903, 0.096897, 0.036700, 0.138840, 0.003651, 0.040623, 0.000233, 0.144627, 0.139617, 0.127850, 0.000388, 0.001748, 0.001320, 0.001282, 0.002524, 0.000544},
  {0.085052, 0.003339, 0.001670, 0.001768, 0.616382, 0.001080, 0.000687, 0.001080, 0.211059, 0.000884, 0.001179, 0.000884, 0.002259, 0.000687, 0.049990, 0.001179, 0.000589, 0.001670, 0.005107, 0.001768, 0.002161, 0.000982, 0.002652, 0.000491, 0.004911, 0.000491},
  {0.186037, 0.008454, 0.006441, 0.006441, 0.169072, 0.004083, 0.001553, 0.177756, 0.187130, 0.001553, 0.001898, 0.006671, 0.008339, 0.035942, 0.119616, 0.006096, 0.000575, 0.016045, 0.022313, 0.015470, 0.001725, 0.001380, 0.005866, 0.000288, 0.008914, 0.000345},
  {0.124004, 0.017928, 0.096116, 0.007470, 0.071713, 0.011454, 0.003984, 0.023406, 0.092629, 0.002988, 0.004482, 0.009462, 0.010956, 0.003486, 0.032371, 0.260458, 0.003486, 0.008466, 0.009462, 0.158865, 0.007470, 0.005478, 0.016434, 0.003486, 0.011454, 0.002490},
  {0.143524, 0.065023, 0.056511, 0.040669, 0.081752, 0.028315, 0.012768, 0.033103, 0.058876, 0.005557, 0.003429, 0.021931, 0.037063, 0.019093, 0.093929, 0.028137, 0.001478, 0.021812, 0.090619, 0.096057, 0.006975, 0.004079, 0.044925, 0.000355, 0.003074, 0.000946},
  {0.181987, 0.011142, 0.015785, 0.006500, 0.386258, 0.009285, 0.008357, 0.016713, 0.089136, 0.005571, 0.012071, 0.025998, 0.012071, 0.004643, 0.038069, 0.007428, 0.004643, 0.009285, 0.013928, 0.014856, 0.017642, 0.006500, 0.010214, 0.004643, 0.014856, 0.072423}
};
