T = 50000
Iteration 42 logProb=-143208.95197
Iteration 43 logProb=-143208.95114
Iteration 44 logProb=-143208.95031
Iteration 45 logProb=-143208.94948
Iteration 46 logProb=-143208.94864
Iteration 47 logProb=-143208.94779
Iteration 48 logProb=-143208.94694
Iteration 49 logProb=-143208.94608
Iteration 50 logProb=-143208.94522
Iteration 51 logProb=-143208.94435
Iteration 52 logProb=-143208.94347
Iteration 53 logProb=-143208.94259
Iteration 54 logProb=-143208.94169
Iteration 55 logProb=-143208.94079
Iteration 56 logProb=-143208.93988
Iteration 57 logProb=-143208.93896
Iteration 58 logProb=-143208.93802
Iteration 59 logProb=-143208.93708
Iteration 60 logProb=-143208.93612
Iteration 61 logProb=-143208.93515
Iteration 62 logProb=-143208.93417
Iteration 63 logProb=-143208.93317
Iteration 64 logProb=-143208.93216
Iteration 65 logProb=-143208.93113
Iteration 66 logProb=-143208.93008
Iteration 67 logProb=-143208.92901
Iteration 68 logProb=-143208.92793
Iteration 69 logProb=-143208.92683
Iteration 70 logProb=-143208.92570
Iteration 71 logProb=-143208.92455
Iteration 72 logProb=-143208.92338
Iteration 73 logProb=-143208.92219
Iteration 74 logProb=-143208.92097
Iteration 75 logProb=-143208.91972
Iteration 76 logProb=-143208.91844
Iteration 77 logProb=-143208.91714
Iteration 78 logProb=-143208.91580
Iteration 79 logProb=-143208.91443
Iteration 80 logProb=-143208.91303
Iteration 81 logProb=-143208.91159
Iteration 82 logProb=-143208.91011
Iteration 83 logProb=-143208.90860
Iteration 84 logProb=-143208.90704
Iteration 85 logProb=-143208.90544
Iteration 86 logProb=-143208.90379
Iteration 87 logProb=-143208.90210
Iteration 88 logProb=-143208.90036
Iteration 89 logProb=-143208.89856
Iteration 90 logProb=-143208.89671
Iteration 91 logProb=-143208.89481
Iteration 92 logProb=-143208.89284
Iteration 93 logProb=-143208.89081
Iteration 94 logProb=-143208.88872
Iteration 95 logProb=-143208.88656
Iteration 96 logProb=-143208.88432
Iteration 97 logProb=-143208.88201
Iteration 98 logProb=-143208.87962
Iteration 99 logProb=-143208.87715
Iteration 100 logProb=-143208.87459
Iteration 101 logProb=-143208.87194
Iteration 102 logProb=-143208.86919
Iteration 103 logProb=-143208.86634
Iteration 104 logProb=-143208.86338
Iteration 105 logProb=-143208.86031
Iteration 106 logProb=-143208.85712
Iteration 107 logProb=-143208.85381
Iteration 108 logProb=-143208.85037
Iteration 109 logProb=-143208.84679
Iteration 110 logProb=-143208.84306
Iteration 111 logProb=-143208.83918
Iteration 112 logProb=-143208.83514
Iteration 113 logProb=-143208.83092
Iteration 114 logProb=-143208.82653
Iteration 115 logProb=-143208.82194
Iteration 116 logProb=-143208.81715
Iteration 117 logProb=-143208.81215
Iteration 118 logProb=-143208.80692
Iteration 119 logProb=-143208.80145
Iteration 120 logProb=-143208.79572
Iteration 121 logProb=-143208.78973
Iteration 122 logProb=-143208.78344
Iteration 123 logProb=-143208.77685
Iteration 124 logProb=-143208.76993
Iteration 125 logProb=-143208.76266
Iteration 126 logProb=-143208.75503
Iteration 127 logProb=-143208.74700
Iteration 128 logProb=-143208.73855
Iteration 129 logProb=-143208.72965
Iteration 130 logProb=-143208.72027
Iteration 131 logProb=-143208.71037
Iteration 132 logProb=-143208.69992
Iteration 133 logProb=-143208.68887
Iteration 134 logProb=-143208.67719
Iteration 135 logProb=-143208.66483
Iteration 136 logProb=-143208.65173
Iteration 137 logProb=-143208.63784
Iteration 138 logProb=-143208.62309
Iteration 139 logProb=-143208.60741
Iteration 140 logProb=-143208.59074
Iteration 141 logProb=-143208.57299
Iteration 142 logProb=-143208.55406
Iteration 143 logProb=-143208.53386
Iteration 144 logProb=-143208.51227
Iteration 145 logProb=-143208.48918
Iteration 146 logProb=-143208.46444
Iteration 147 logProb=-143208.43791
Iteration 148 logProb=-143208.40942
Iteration 149 logProb=-143208.37877
Iteration 150 logProb=-143208.34576
Iteration 151 logProb=-143208.31016
Iteration 152 logProb=-143208.27169
Iteration 153 logProb=-143208.23006
Iteration 154 logProb=-143208.18494
Iteration 155 logProb=-143208.13595
Iteration 156 logProb=-143208.08265
Iteration 157 logProb=-143208.02456
Iteration 158 logProb=-143207.96112
Iteration 159 logProb=-143207.89170
Iteration 160 logProb=-143207.81556
Iteration 161 logProb=-143207.73187
Iteration 162 logProb=-143207.63966
Iteration 163 logProb=-143207.53781
Iteration 164 logProb=-143207.42501
Iteration 165 logProb=-143207.29975
Iteration 166 logProb=-143207.16024
Iteration 167 logProb=-143207.00439
Iteration 168 logProb=-143206.82972
Iteration 169 logProb=-143206.63331
Iteration 170 logProb=-143206.41164
Iteration 171 logProb=-143206.16051
Iteration 172 logProb=-143205.87485
Iteration 173 logProb=-143205.54853
Iteration 174 logProb=-143205.17403
Iteration 175 logProb=-143204.74215
Iteration 176 logProb=-143204.24147
Iteration 177 logProb=-143203.65777
Iteration 178 logProb=-143202.97320
Iteration 179 logProb=-143202.16508
Iteration 180 logProb=-143201.20443
Iteration 181 logProb=-143200.05378
Iteration 182 logProb=-143198.66417
Iteration 183 logProb=-143196.97088
Iteration 184 logProb=-143194.88730
Iteration 185 logProb=-143192.29585
Iteration 186 logProb=-143189.03457
Iteration 187 logProb=-143184.87666
Iteration 188 logProb=-143179.49890
Iteration 189 logProb=-143172.43151
Iteration 190 logProb=-143162.97726
Iteration 191 logProb=-143150.07719
Iteration 192 logProb=-143132.08286
Iteration 193 logProb=-143106.36033
Iteration 194 logProb=-143068.58777
Iteration 195 logProb=-143011.49432
Iteration 196 logProb=-142922.61435
Iteration 197 logProb=-142780.51072
Iteration 198 logProb=-142549.58134
Iteration 199 logProb=-142177.81118
Iteration 200 logProb=-141615.20645
Final pi:
1.00000 0.00000 , sum=1.00000
Final A:
0.28086 0.71914 , sum=1.00000
0.70266 0.29734 , sum=1.00000
Final B^T:
a 0.11307 0.02894 
b 0.00114 0.00300 
c 0.00457 0.00562 
d 0.02388 0.06267 
e 0.00700 0.04006 
f 0.02465 0.11028 
g 0.13248 0.02007 
h 0.01584 0.02771 
i 0.00091 0.00077 
j 0.01958 0.10160 
k 0.04165 0.08983 
l 0.08710 0.09937 
m 0.03124 0.02001 
n 0.00089 0.01874 
o 0.00570 0.02274 
p 0.00054 0.00454 
q 0.01621 0.01429 
r 0.00005 0.00134 
s 0.17065 0.04177 
t 0.00741 0.02009 
u 0.01320 0.05370 
v 0.02701 0.05403 
w 0.21108 0.03789 
x 0.00639 0.03527 
y 0.01579 0.01791 
z 0.02200 0.06776 
Final logProb=-141615.20645
